Model,Level,Scenario,Service,Users,Metric,Value
rcd,low,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,0.0
rcd,default,scenario_B,ts-order-service,100,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,low,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@1,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@2,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,0.0
rcd,default,scenario_B,ts-order-service,1000,Precision@3,1.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,1.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,1.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,1.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,1.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,1.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,1.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,1.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,1.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,1.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
rcd,high,scenario_B,ts-travel-service,100,Precision@1,0.0
